Company,dsa,cp,water meter
ITC Infotech,true,true,true
RBL Bank,true,false,true
Veritas,false,false,false
Visteon,true,false,false
Zocdoc,false,false,false
Toshiba,false,true,false
Metro-GSC,false,false,true
JM Finance,true,true,false
Cencora,false,false,false
CrowdStrike,false,true,true
Reflexis,false,false,false
Barclays,false,true,true
Valuence Holdings,false,false,false
Salesforce,false,false,false
Northern Trust,true,true,false
K12 Techno Services,false,false,false
Sell.Do (Beyondwalls),false,false,false
Zensar,false,false,false
TCS R&D,false,false,false
NCS,false,false,false
Publicis Sapient,true,true,true
Groww,false,false,false
Innoplexus,true,true,true
Moxie,false,false,false
General Mills,false,false,false
AGCO,false,false,false
eQ Technologies (QA),false,false,false
Rockwell Automation,false,false,false
Samsung Semiconductor,false,false,false
UptiQ,false,false,false
Compass,false,false,false
Emerson,false,false,false
Sandvine,false,false,false
Quantiphi,false,false,false
TIAA India,false,false,false
Ittiam,false,false,false
Godrej & Boyce,false,false,false
Eumentis Cloud,true,true,false
Icertis,false,false,false
Altometa,false,false,false
Codevita Live,false,false,false
ADP,false,false,false
PhonePe,false,false,false
Fiat India Automobile,false,false,false
Tiaa India,false,true,true
TCS Ninja,false,false,false
3EA,false,false,false
HashedIn,false,false,false
BBD,false,false,false
Zinrelo,false,false,false
BMC Softwares,false,false,false
HDFC Bank,false,false,false
BUDDI.AI,false,false,false
Acquia,false,false,false
Fold Health,false,false,false
Avaya,false,false,false
Varian Medical System,false,false,false
ACA Group,false,false,false
Kylas,false,false,false
InnoGenium,false,false,false
Xorient,false,false,false
Numerator,false,false,false
Symbl.ai,false,false,false
Quantiphi Analytics,false,false,false
Lentra AI,false,false,false
Wissen Technology,false,false,false
Druva,false,false,false
Vertical Fox,false,false,false
Agiliad Technology,false,false,false
Media.net,false,false,false
oneXtel,false,false,false
SE2,false,false,false
Talentio,false,false,false
Flo Group,false,false,false
Rudder Analytics,false,false,false
Bajaj Finance,false,false,false
Eternus Solutions,false,false,false
Deeptek,false,false,false
WisdmLabs,false,false,false
Quorum Softwares,false,false,false
Tech Prescient,false,false,false
RackWare Technologies,false,false,false
Demand Matrix,false,false,false
GNS Engg.,false,false,false
Intangles Lab,false,false,false
HCL Technologies,false,false,false
Arista Networks,false,false,false
